venue_id,venue_name,city,source_url
"fake-club-bangkok","Fake Club","Bangkok","https://www.google.com/maps/place/Fake+Club+Bangkok"
"disco-bangkok","Disco Bangkok","Bangkok","https://www.google.com/maps/place/Disco+Bangkok"
"adam-bangkok","Adam Bangkok","Bangkok","https://www.google.com/maps/place/Adam+Bangkok"
"arq-sydney","ARQ Sydney","Sydney","https://www.arqsydney.com.au"
"arq-sydney","ARQ Sydney","Sydney","https://www.google.com/maps/place/ARQ+Sydney"
"stonewall-sydney","Stonewall Hotel","Sydney","https://www.stonewallhotel.com.au"
"stonewall-sydney","Stonewall Hotel","Sydney","https://www.google.com/maps/place/Stonewall+Hotel+Sydney"
"beresford-hotel-sydney","The Beresford Hotel","Sydney","https://www.beresfordhotel.com.au"
"beresford-hotel-sydney","The Beresford Hotel","Sydney","https://www.google.com/maps/place/The+Beresford"
"palms-on-oxford-sydney","Palms on Oxford","Sydney","https://www.google.com/maps/place/Palms+on+Oxford+Sydney"
"colombian-hotel-sydney","The Colombian Hotel","Sydney","https://www.colombianhotel.com.au"
"colombian-hotel-sydney","The Colombian Hotel","Sydney","https://www.google.com/maps/place/The+Colombian+Hotel"
"oxford-hotel-sydney","Oxford Hotel","Sydney","https://www.oxfordhotel.com.au"
"oxford-hotel-sydney","Oxford Hotel","Sydney","https://www.google.com/maps/place/Oxford+Hotel+Sydney"
"shift-nightclub-sydney","Shift","Sydney","https://www.google.com/maps/place/Shift+Sydney"
"club-kooky-sydney","Club Kooky","Sydney","https://www.google.com/maps/place/Club+Kooky+Sydney"
"gingers-bar-sydney","Gingers Bar","Sydney","https://www.google.com/maps/place/Gingers+Bar+Sydney"
"toolshed-sydney","Toolshed","Sydney","https://www.toolshed.com.au"
"toolshed-sydney","Toolshed","Sydney","https://www.google.com/maps/place/Toolshed+Sydney"
"the-week-sao-paulo","The Week São Paulo","São Paulo","https://www.theweek.com.br"
"the-week-sao-paulo","The Week São Paulo","São Paulo","https://www.google.com/maps/place/The+Week+São+Paulo"
"the-week-sao-paulo","The Week São Paulo","São Paulo","https://www.residentadvisor.net/club.aspx?id=63765"
"blue-space-sao-paulo","Blue Space","São Paulo","https://www.bluespaceclub.com.br"
"blue-space-sao-paulo","Blue Space","São Paulo","https://www.google.com/maps/place/Blue+Space+São+Paulo"
"club-a-sao-paulo","Club A","São Paulo","https://www.google.com/maps/place/Club+A+São+Paulo"
"le-boy-sao-paulo","Le Boy","São Paulo","https://www.leboy.com.br"
"le-boy-sao-paulo","Le Boy","São Paulo","https://www.google.com/maps/place/Le+Boy+São+Paulo"
"bubu-lounge-sao-paulo","Bubu Lounge","São Paulo","https://www.google.com/maps/place/Bubu+Lounge+São+Paulo"
"clube-yacht-sao-paulo","Clube Yacht São Paulo","São Paulo","https://www.clubeyacht.com.br"
"clube-yacht-sao-paulo","Clube Yacht São Paulo","São Paulo","https://www.google.com/maps/place/Clube+Yacht"
"pacha-sao-paulo","Pacha São Paulo","São Paulo","https://www.google.com/maps/place/Pacha+São+Paulo"
"bar-balcao-sao-paulo","Bar Balcão","São Paulo","https://www.google.com/maps/place/Bar+Balcão+São+Paulo"
"phoenix-club-sao-paulo","Phoenix Club SP","São Paulo","https://www.google.com/maps/place/Phoenix+Club+SP"
"dom-sao-paulo","Dom São Paulo","São Paulo","https://www.google.com/maps/place/Dom+São+Paulo"
"boy-bar-cdmx","Boy Bar","Mexico City","https://www.boybardmx.com"
"boy-bar-cdmx","Boy Bar","Mexico City","https://www.google.com/maps/place/Boy+Bar+Mexico+City"
"el-taller-cdmx","El Taller","Mexico City","https://www.google.com/maps/place/El+Taller+Mexico+City"
"kinky-bar-cdmx","Kinky Bar","Mexico City","https://www.kinkybar.com.mx"
"kinky-bar-cdmx","Kinky Bar","Mexico City","https://www.google.com/maps/place/Kinky+Bar+Mexico+City"
"patrick-miller-cdmx","Patrick Miller","Mexico City","https://www.google.com/maps/place/Patrick+Miller+Club"
"patrick-miller-cdmx","Patrick Miller","Mexico City","https://www.timeout.com/mexico-city/nightlife/patrick-miller"
"la-mission-cdmx","La Mission","Mexico City","https://www.google.com/maps/place/La+Mission+Mexico+City"
"lipstick-cdmx","Lipstick","Mexico City","https://www.lipstickmexico.com"
"lipstick-cdmx","Lipstick","Mexico City","https://www.google.com/maps/place/Lipstick+Mexico+City"
"marrakech-salon-cdmx","Marrakech Salón","Mexico City","https://www.google.com/maps/place/Marrakech+Salon+Mexico+City"
"toms-leather-bar-cdmx","Tom's Leather Bar","Mexico City","https://www.google.com/maps/place/Tom's+Leather+Bar+Mexico+City"
"albur-bar-cdmx","Albur Bar","Mexico City","https://www.google.com/maps/place/Albur+Bar+Mexico+City"
"la-cantina-gay-cdmx","La Cantina Gay","Mexico City","https://www.google.com/maps/place/La+Cantina+Gay"
"twin-peaks-sf","Twin Peaks Tavern","San Francisco","https://www.twinpeakstavern.com"
"twin-peaks-sf","Twin Peaks Tavern","San Francisco","https://www.google.com/maps/place/Twin+Peaks+Tavern"
"the-lookout-sf","The Lookout","San Francisco","https://www.lookoutsf.com"
"the-lookout-sf","The Lookout","San Francisco","https://www.google.com/maps/place/The+Lookout+SF"
"moby-dick-sf","Moby Dick","San Francisco","https://www.google.com/maps/place/Moby+Dick+SF"
"sf-eagle","SF Eagle","San Francisco","https://www.sfeagle.com"
"sf-eagle","SF Eagle","San Francisco","https://www.google.com/maps/place/SF+Eagle"
"powerhouse-sf","Powerhouse","San Francisco","https://www.powerhouse-sf.com"
"powerhouse-sf","Powerhouse","San Francisco","https://www.google.com/maps/place/Powerhouse+SF"
"midnight-sun-sf","Midnight Sun","San Francisco","https://www.midnightsunsf.com"
"midnight-sun-sf","Midnight Sun","San Francisco","https://www.google.com/maps/place/Midnight+Sun+SF"
"oasis-sf","Oasis","San Francisco","https://www.sfoasis.com"
"oasis-sf","Oasis","San Francisco","https://www.google.com/maps/place/Oasis+SF"
"beaux-sf","Beaux","San Francisco","https://www.beauxsf.com"
"beaux-sf","Beaux","San Francisco","https://www.google.com/maps/place/Beaux+SF"
"badlands-sf","Badlands","San Francisco","https://www.google.com/maps/place/Badlands+SF"
"qbar-sf","QBar","San Francisco","https://www.google.com/maps/place/QBar+Castro+SF"
